,run,irrelevant_matches_round_34,irrelevant_matches_round_35,irrelevant_matches_round_36,irrelevant_matches_round_37,irrelevant_matches_round_38,highly_relevant_matches_round_34,highly_relevant_matches_round_35,highly_relevant_matches_round_36,highly_relevant_matches_round_37,highly_relevant_matches_round_38,partially_relevant_matches_round_34,partially_relevant_matches_round_35,partially_relevant_matches_round_36,partially_relevant_matches_round_37,partially_relevant_matches_round_38
328,328,3,4,4,6,6,1,2,1,1,1,6,4,5,3,3
329,329,1,1,4,2,10,3,2,4,2,0,6,7,2,6,0
330,330,1,0,3,5,10,5,4,5,0,0,4,6,2,5,0
331,331,0,1,0,2,7,10,7,3,2,1,0,2,7,6,2
332,332,1,0,0,3,5,9,6,3,2,1,0,4,7,5,4
333,333,1,2,2,8,8,6,2,0,0,0,3,6,8,2,2
334,334,1,2,4,10,10,5,2,1,0,0,4,6,5,0,0
335,335,0,0,3,3,8,6,4,3,0,1,4,6,4,7,1
336,336,1,2,3,5,5,3,1,1,1,1,6,7,6,4,4
337,337,0,0,1,2,4,6,5,5,2,0,4,5,4,6,6
338,338,3,2,4,5,7,4,1,1,2,1,3,7,5,3,2
339,339,1,2,4,8,10,6,4,0,0,0,3,4,6,2,0
340,340,1,0,1,4,8,6,5,0,2,0,3,5,9,4,2
341,341,2,3,5,9,10,7,2,1,1,0,1,5,4,0,0
342,342,1,2,5,8,8,7,4,0,0,0,2,4,5,2,2
343,343,0,0,1,3,3,8,5,5,2,0,2,5,4,5,7
344,344,1,1,3,5,6,8,5,1,2,0,1,4,6,3,4
345,345,0,3,2,6,10,7,4,2,1,0,3,3,6,3,0
346,346,0,2,3,3,6,10,4,4,2,0,0,4,3,5,4
347,347,1,2,8,10,10,6,2,0,0,0,3,6,2,0,0
348,348,0,0,4,6,6,9,5,4,2,1,1,5,2,2,3
349,349,2,1,2,3,5,3,0,0,0,0,5,9,8,7,5
350,350,0,1,4,8,10,4,1,2,0,0,6,8,4,2,0
351,351,0,1,2,2,5,6,4,4,2,1,4,5,4,6,4
352,352,4,6,8,10,10,2,0,0,0,0,4,4,2,0,0
353,353,2,3,5,6,8,3,0,0,1,0,5,7,5,3,2
354,354,0,0,2,2,8,9,7,3,1,0,1,3,5,7,2
355,355,1,1,3,6,8,8,3,1,0,0,1,6,6,4,2
356,356,1,2,4,3,8,5,3,1,0,0,4,5,5,7,2
357,357,0,0,2,2,4,8,6,3,1,1,2,4,5,7,5
358,358,0,2,4,6,6,3,2,1,1,1,7,6,5,3,3
359,359,0,1,1,4,5,6,6,4,5,1,4,3,5,1,4
360,360,0,2,1,5,5,6,4,2,2,0,4,4,7,3,5
361,361,0,2,1,4,7,7,6,3,1,0,3,2,6,5,3
362,362,2,1,6,6,7,5,2,1,0,0,3,7,3,4,3
363,363,0,3,4,7,8,6,2,0,1,0,4,5,6,2,2
364,364,0,1,4,4,7,5,1,1,0,0,5,8,5,6,3
365,365,1,1,2,5,8,7,7,1,1,0,2,2,7,4,2
366,366,3,4,6,7,6,2,1,0,1,0,5,5,4,2,4
367,367,1,5,3,6,10,4,3,1,0,0,5,2,6,4,0
368,368,0,0,2,3,6,7,4,3,2,0,3,6,5,5,4
369,369,0,0,0,3,8,8,5,2,1,1,2,5,8,6,1
370,370,1,2,2,5,7,6,4,4,2,1,3,4,4,3,2
371,371,1,3,3,5,5,6,3,1,2,1,3,4,6,3,4
372,372,1,1,2,5,5,6,6,2,1,0,3,3,6,4,5
373,373,0,0,1,2,5,6,4,3,2,0,4,6,6,6,5
374,374,0,2,4,6,5,7,5,3,1,0,3,3,3,3,5
375,375,1,1,6,6,10,7,4,2,0,0,2,5,2,4,0
376,376,2,4,3,6,6,4,3,1,1,0,4,3,6,3,4
377,377,0,1,4,6,8,8,2,1,0,0,2,7,5,4,2
378,378,2,2,5,5,8,3,2,1,0,0,5,6,4,5,2
379,379,1,2,4,4,7,5,3,2,1,2,4,5,4,5,1
380,380,0,1,3,4,8,4,4,2,1,0,6,5,5,5,2
381,381,0,3,9,10,10,6,4,1,0,0,4,3,0,0,0
382,382,1,3,6,7,8,4,1,1,0,0,5,6,3,3,2
383,383,2,5,6,8,10,4,0,0,0,0,4,5,4,2,0
384,384,1,2,4,6,8,7,3,2,0,0,2,5,4,4,2
385,385,0,1,3,5,10,7,5,2,1,0,3,4,5,4,0
386,386,0,1,2,4,6,7,4,2,1,2,3,5,6,5,2
387,387,0,1,2,4,6,3,3,1,0,0,7,6,7,6,4
388,388,2,3,1,6,9,6,6,2,0,1,2,1,7,4,0
389,389,2,0,5,6,5,6,3,3,2,0,2,7,2,2,5
390,390,2,3,7,8,10,4,2,0,0,0,4,5,3,2,0
391,391,0,1,3,5,8,6,4,4,0,0,4,5,3,5,2
392,392,1,2,4,5,6,5,4,1,1,0,4,4,5,4,4
393,393,2,3,6,10,10,5,2,0,0,0,3,5,4,0,0
394,394,2,1,3,3,4,5,3,2,1,0,3,6,5,6,6
395,395,1,1,2,6,9,7,5,2,0,1,2,4,6,4,0
396,396,0,4,4,5,5,3,2,1,1,0,7,4,5,4,5
397,397,0,3,6,5,8,3,2,1,0,0,7,5,3,5,2
398,398,1,2,6,6,7,5,4,2,1,1,4,4,2,3,2
399,399,1,2,3,8,10,6,3,0,0,0,3,5,7,2,0
400,400,0,1,1,5,5,8,5,4,3,1,2,4,5,2,4
401,401,1,1,1,4,7,5,4,3,2,0,4,5,6,4,3
402,402,2,2,4,7,9,5,2,4,0,1,3,6,2,3,0
403,403,0,0,4,8,10,6,4,1,1,0,4,6,5,1,0
404,404,0,2,3,4,7,5,3,2,1,1,5,5,5,5,2
405,405,0,3,2,3,5,3,4,2,1,0,7,3,6,6,5
406,406,0,0,3,4,7,10,3,3,1,1,0,7,4,5,2
407,407,0,2,3,5,8,8,6,3,0,0,2,2,4,5,2
408,408,0,0,3,5,7,8,4,3,1,1,2,6,4,4,2
409,409,1,2,2,5,6,8,6,3,0,1,1,2,5,5,3
410,410,0,1,4,7,7,3,3,0,1,0,7,6,6,2,3
411,411,0,0,2,3,7,8,5,2,0,1,2,5,6,7,2
412,412,0,0,2,3,6,5,4,2,1,0,5,6,6,6,4
413,413,0,1,2,4,8,5,4,1,1,0,5,5,7,5,2
414,414,1,2,5,7,8,6,4,1,0,0,3,4,4,3,2
415,415,0,1,4,4,4,5,4,2,2,0,5,5,4,4,6
416,416,0,2,5,4,9,3,4,4,2,1,7,4,1,4,0
417,417,0,0,4,8,8,6,4,2,0,0,4,6,4,2,2
418,418,0,4,3,4,7,4,5,2,0,0,6,1,5,6,3
419,419,1,2,2,4,8,4,4,2,1,0,5,4,6,5,2
420,420,0,0,3,5,8,9,4,3,2,0,1,6,4,3,2
421,421,0,1,0,2,4,7,5,2,1,0,3,4,8,7,6
422,422,0,0,0,6,7,10,7,6,2,1,0,3,4,2,2
423,423,1,3,3,6,8,5,5,1,0,0,4,2,6,4,2
424,424,3,0,2,2,7,6,3,3,1,0,1,7,5,7,3
425,425,0,0,2,3,6,7,6,3,1,0,3,4,5,6,4
426,426,2,1,3,4,10,5,2,2,1,0,3,7,5,5,0
427,427,1,2,5,8,10,4,0,1,0,0,5,8,4,2,0
428,428,0,0,1,3,10,8,6,5,1,0,2,4,4,6,0
429,429,1,2,3,4,9,5,6,4,2,1,4,2,3,4,0
430,430,0,0,3,3,7,7,3,4,0,1,3,7,3,7,2
431,431,1,0,0,3,8,6,4,3,0,0,3,6,7,7,2
432,432,1,1,2,7,6,7,3,0,1,0,2,6,8,2,4
433,433,0,2,6,7,10,8,3,3,0,0,2,5,1,3,0
434,434,0,1,3,5,7,9,4,1,0,1,1,5,6,5,2
435,435,0,0,2,2,7,8,6,5,2,1,2,4,3,6,2
436,436,1,2,3,4,6,7,3,1,0,0,2,5,6,6,4
437,437,0,3,5,6,8,4,3,0,0,0,6,4,5,4,2
438,438,2,1,1,2,5,6,4,2,1,3,2,5,7,7,2
439,439,2,4,7,10,10,2,1,0,0,0,6,5,3,0,0
440,440,0,0,1,4,10,8,8,6,0,0,2,2,3,6,0
441,441,1,2,3,8,10,3,1,2,0,0,6,7,5,2,0
442,442,2,4,5,6,5,2,2,0,1,0,6,4,5,3,5
443,443,0,0,2,4,8,5,5,5,3,0,5,5,3,3,2
444,444,0,0,0,4,3,9,9,7,5,3,1,1,3,1,4
445,445,0,1,2,2,7,6,6,3,1,0,4,3,5,7,3
446,446,1,1,4,4,6,4,2,1,1,1,5,7,5,5,3
447,447,0,1,4,4,7,4,3,3,1,3,6,6,3,5,0
448,448,1,3,4,7,7,5,5,0,0,0,4,2,6,3,3
449,449,0,2,3,2,3,9,3,2,1,1,1,5,5,7,6
450,450,0,1,3,4,10,2,2,2,1,0,8,7,5,5,0
451,451,0,3,5,7,10,6,4,1,0,0,4,3,4,3,0
452,452,1,2,4,4,4,4,4,3,1,0,5,4,3,5,6
453,453,0,2,3,3,2,3,3,4,3,1,7,5,3,4,7
454,454,0,1,4,4,6,7,7,3,0,0,3,2,3,6,4
455,455,3,6,10,10,10,3,1,0,0,0,4,3,0,0,0
456,456,1,4,2,5,7,4,4,2,2,0,5,2,6,3,3
457,457,0,0,0,3,7,7,6,4,2,1,3,4,6,5,2
458,458,0,0,3,3,7,9,7,3,1,2,1,3,4,6,1
459,459,0,2,2,5,6,2,2,0,0,1,8,6,8,5,3
460,460,0,0,2,1,5,7,5,5,1,0,3,5,3,8,5
461,461,1,2,3,3,7,7,3,2,0,1,2,5,5,7,2
462,462,0,0,4,6,7,8,5,2,0,1,2,5,4,4,2
463,463,0,0,3,1,5,7,5,5,2,0,3,5,2,7,5
464,464,0,0,1,2,5,9,6,6,3,0,1,4,3,5,5
465,465,0,1,2,3,6,7,2,2,1,0,3,7,6,6,4
466,466,0,2,3,2,4,3,3,4,3,0,7,5,3,5,6
467,467,0,1,4,3,6,5,2,3,1,1,5,7,3,6,3
468,468,0,0,1,4,8,7,5,2,1,2,3,5,7,5,0
469,469,0,1,2,3,5,8,5,5,2,1,2,4,3,5,4
470,470,0,2,3,5,5,5,0,1,0,0,5,8,6,5,5
471,471,0,1,3,7,7,9,6,2,1,0,1,3,5,2,3
472,472,0,0,2,3,5,8,5,3,3,0,2,5,5,4,5
473,473,1,2,3,6,10,4,3,0,2,0,5,5,7,2,0
474,474,2,1,2,5,4,5,1,1,1,0,3,8,7,4,6
475,475,1,0,2,5,7,7,5,0,3,1,2,5,8,2,2
476,476,0,2,1,3,4,7,4,3,3,0,3,4,6,4,6
477,477,1,4,7,8,10,6,1,0,0,0,3,5,3,2,0
478,478,0,2,4,5,8,4,5,3,1,0,6,3,3,4,2
479,479,0,0,3,2,7,6,4,3,1,1,4,6,4,7,2
480,480,0,0,2,2,6,4,4,3,0,0,6,6,5,8,4
481,481,0,3,4,5,8,5,3,3,1,0,5,4,3,4,2
482,482,1,2,2,2,5,5,5,4,0,1,4,3,4,8,4
483,483,3,3,7,10,10,3,2,0,0,0,4,5,3,0,0
484,484,0,2,2,5,6,6,4,3,4,1,4,4,5,1,3
485,485,0,3,7,8,10,4,1,1,0,0,6,6,2,2,0
486,486,0,1,1,6,8,7,4,1,2,0,3,5,8,2,2
487,487,1,1,4,4,7,5,3,1,0,0,4,6,5,6,3
488,488,1,2,3,5,6,6,2,1,1,0,3,6,6,4,4
489,489,1,2,3,5,8,4,1,1,1,0,5,7,6,4,2
490,490,1,3,10,10,10,3,1,0,0,0,6,6,0,0,0
491,491,0,1,5,3,8,8,3,4,0,0,2,6,1,7,2
492,492,0,1,2,6,8,5,3,2,2,1,5,6,6,2,1
493,493,0,3,4,4,7,3,2,2,0,1,7,5,4,6,2
494,494,0,1,1,2,4,6,6,5,2,1,4,3,4,6,5
495,495,0,1,1,5,5,10,7,2,2,0,0,2,7,3,5
496,496,0,0,1,3,7,8,4,4,2,1,2,6,5,5,2
497,497,0,1,2,5,8,8,7,3,0,0,2,2,5,5,2
498,498,1,3,6,7,8,5,1,0,0,1,4,6,4,3,1
499,499,2,1,1,2,5,5,3,2,2,1,3,6,7,6,4
500,500,0,0,4,7,8,7,5,3,2,0,3,5,3,1,2
501,501,0,1,0,3,5,7,5,3,0,1,3,4,7,7,4
502,502,0,2,4,5,7,3,3,3,1,1,7,5,3,4,2
503,503,0,2,3,5,6,4,2,1,1,1,6,6,6,4,3
504,504,0,2,2,4,5,6,5,2,2,1,4,3,6,4,4
505,505,1,3,4,6,7,5,4,1,1,0,4,3,5,3,3
506,506,0,3,2,2,1,6,4,2,1,0,4,3,6,7,9
507,507,0,0,2,5,10,8,6,2,1,0,2,4,6,4,0
508,508,0,2,3,5,8,8,6,1,1,0,2,2,6,4,2
509,509,0,1,2,2,4,7,6,4,0,0,3,3,4,8,6
510,510,1,2,6,10,10,5,2,1,0,0,4,6,3,0,0
511,511,0,1,3,8,10,9,5,0,0,0,1,4,7,2,0
512,512,2,2,3,5,7,4,2,1,0,0,4,6,6,5,3
513,513,0,1,4,5,8,7,4,1,0,1,3,5,5,5,1
514,514,1,1,3,7,8,3,3,2,0,0,6,6,5,3,2
515,515,0,0,2,7,10,8,5,1,1,0,2,5,7,2,0
516,516,1,4,6,6,8,5,3,0,0,0,4,3,4,4,2
517,517,0,1,2,4,6,8,4,1,2,0,2,5,7,4,4
518,518,0,2,4,4,8,7,7,4,1,0,3,1,2,5,2
519,519,1,2,5,8,7,3,3,1,1,0,6,5,4,1,3
520,520,0,0,2,1,10,8,6,4,0,0,2,4,4,9,0
521,521,1,4,7,10,10,4,1,0,0,0,5,5,3,0,0
522,522,1,0,4,4,6,4,3,3,2,1,5,7,3,4,3
523,523,0,0,3,4,7,8,4,2,1,0,2,6,5,5,3
524,524,0,3,4,8,8,5,4,1,0,0,5,3,5,2,2
525,525,0,3,5,7,8,4,2,1,0,0,6,5,4,3,2
526,526,1,2,0,3,5,7,4,1,1,0,2,4,9,6,5
527,527,0,1,0,4,4,7,4,1,1,0,3,5,9,5,6
528,528,0,2,4,8,10,5,3,0,0,0,5,5,6,2,0
529,529,3,5,7,10,10,3,2,0,0,0,4,3,3,0,0
530,530,2,3,5,8,10,3,1,0,1,0,5,6,5,1,0
531,531,1,1,3,6,6,3,3,3,0,0,6,6,4,4,4
532,532,0,2,3,6,8,6,7,3,1,1,4,1,4,3,1
533,533,1,6,8,10,10,3,0,0,0,0,6,4,2,0,0
534,534,0,2,3,3,5,3,3,4,1,0,7,5,3,6,5
535,535,1,3,4,8,10,5,3,2,0,0,4,4,4,2,0
536,536,0,2,2,6,8,6,4,1,0,0,4,4,7,4,2
537,537,0,0,1,2,5,8,7,5,4,0,2,3,4,4,5
538,538,0,0,3,3,6,9,5,4,2,1,1,5,3,5,3
539,539,0,0,1,3,3,10,8,6,5,3,0,2,3,2,4
540,540,1,1,5,8,8,7,5,0,0,0,2,4,5,2,2
541,541,2,3,4,8,8,4,4,1,1,0,4,3,5,1,2
542,542,0,1,4,6,8,5,3,4,0,0,5,6,2,4,2
543,543,0,0,0,1,3,8,6,3,1,1,2,4,7,8,6
544,544,1,0,1,2,8,5,4,3,1,0,4,6,6,7,2
545,545,2,7,8,10,10,2,1,0,0,0,6,2,2,0,0
546,546,1,4,4,4,6,4,3,1,0,0,5,3,5,6,4
547,547,0,0,0,3,3,10,5,4,4,1,0,5,6,3,6
548,548,0,1,2,3,7,5,2,3,1,1,5,7,5,6,2
549,549,1,3,2,4,8,7,6,2,2,0,2,1,6,4,2
550,550,1,3,6,6,8,3,2,0,0,0,6,5,4,4,2
551,551,0,0,2,4,6,8,6,6,0,0,2,4,2,6,4
552,552,0,1,3,7,8,7,4,0,0,0,3,5,7,3,2
553,553,0,1,3,4,8,9,5,2,1,0,1,4,5,5,2
554,554,1,3,5,5,6,4,3,1,0,0,5,4,4,5,4
555,555,1,2,2,4,7,3,3,2,3,0,6,5,6,3,3
556,556,1,0,3,5,6,6,2,2,1,0,3,8,5,4,4
557,557,2,2,3,8,10,5,2,1,1,0,3,6,6,1,0
558,558,0,1,2,6,8,6,5,3,0,0,4,4,5,4,2
559,559,3,4,3,5,8,3,3,1,1,0,4,3,6,4,2
560,560,1,1,3,4,6,6,5,5,1,2,3,4,2,5,2
561,561,0,2,2,3,5,5,4,3,1,0,5,4,5,6,5
562,562,2,3,3,6,8,6,3,3,0,0,2,4,4,4,2
563,563,1,1,3,5,6,6,5,2,1,0,3,4,5,4,4
564,564,0,2,2,6,9,7,6,2,1,1,3,2,6,3,0
565,565,1,0,2,4,6,8,4,2,0,0,1,6,6,6,4
566,566,1,2,3,6,8,9,4,1,1,0,0,4,6,3,2
567,567,0,0,1,3,10,8,7,5,1,0,2,3,4,6,0
568,568,0,2,4,7,8,5,3,0,0,0,5,5,6,3,2
569,569,1,2,4,8,10,4,2,2,0,0,5,6,4,2,0
570,570,0,1,4,5,7,4,3,1,0,0,6,6,5,5,3
571,571,2,3,5,6,8,3,4,0,0,0,5,3,5,4,2
572,572,0,1,1,4,9,8,5,3,2,1,2,4,6,4,0
573,573,0,0,2,4,5,6,4,1,2,0,4,6,7,4,5
574,574,1,1,3,2,6,7,4,4,1,2,2,5,3,7,2
575,575,0,2,2,7,8,4,2,1,1,0,6,6,7,2,2
576,576,1,1,1,2,6,7,5,2,2,1,2,4,7,6,3
577,577,1,2,1,7,8,6,6,2,0,0,3,2,7,3,2
578,578,0,3,4,4,6,4,3,2,0,1,6,4,4,6,3
579,579,0,1,1,4,4,8,5,2,2,1,2,4,7,4,5
580,580,0,0,1,4,5,7,5,3,2,1,3,5,6,4,4
581,581,1,1,0,4,3,7,5,3,3,1,2,4,7,3,6
582,582,0,3,1,2,5,6,6,3,1,0,4,1,6,7,5
583,583,3,1,4,5,6,4,1,3,2,0,3,8,3,3,4
584,584,0,2,4,7,7,8,3,2,0,0,2,5,4,3,3
585,585,3,4,4,5,10,4,4,0,0,0,3,2,6,5,0
586,586,2,4,5,7,8,2,4,0,0,1,6,2,5,3,1
587,587,1,3,5,5,6,3,1,1,0,1,6,6,4,5,3
588,588,0,1,3,4,7,5,2,2,0,0,5,7,5,6,3
589,589,0,1,3,5,7,7,5,3,1,0,3,4,4,4,3
590,590,0,1,2,7,8,6,2,2,0,0,4,7,6,3,2
591,591,0,1,3,6,6,7,4,3,1,1,3,5,4,3,3
592,592,0,1,2,4,10,7,3,2,0,0,3,6,6,6,0
593,593,1,3,3,4,10,5,3,2,0,0,4,4,5,6,0
594,594,1,2,3,4,7,4,3,2,0,1,5,5,5,6,2
595,595,0,0,1,4,6,7,6,1,2,0,3,4,8,4,4
596,596,0,1,3,6,8,4,2,2,0,0,6,7,5,4,2
597,597,1,4,8,10,10,3,2,0,0,0,6,4,2,0,0
598,598,1,0,3,5,6,8,6,2,2,0,1,4,5,3,4
599,599,1,2,3,5,3,4,2,2,4,0,5,6,5,1,7
600,600,0,0,6,8,10,5,3,2,0,0,5,7,2,2,0
601,601,1,3,2,3,6,6,5,4,1,2,3,2,4,6,2
602,602,1,0,4,5,8,5,4,1,1,0,4,6,5,4,2
603,603,0,2,2,5,6,6,6,5,0,0,4,2,3,5,4
604,604,0,4,5,7,8,3,3,1,1,0,7,3,4,2,2
605,605,1,3,4,5,6,5,3,1,0,0,4,4,5,5,4
606,606,1,2,1,5,6,6,6,4,3,0,3,2,5,2,4
607,607,1,2,2,5,7,6,5,2,1,0,3,3,6,4,3
608,608,1,2,1,6,8,6,4,3,0,1,3,4,6,4,1
609,609,1,3,5,8,10,6,2,1,0,0,3,5,4,2,0
610,610,0,0,2,6,8,9,5,5,1,0,1,5,3,3,2
611,611,1,2,4,5,8,4,2,2,1,0,5,6,4,4,2
612,612,0,1,2,2,8,8,4,3,1,0,2,5,5,7,2
613,613,1,2,6,10,10,6,0,1,0,0,3,8,3,0,0
614,614,1,2,4,6,8,2,0,0,1,1,7,8,6,3,1
615,615,1,1,3,6,5,5,2,2,2,1,4,7,5,2,4
616,616,0,2,2,3,7,5,4,3,1,1,5,4,5,6,2
617,617,0,0,4,6,10,8,2,1,0,0,2,8,5,4,0
618,618,1,6,9,8,10,1,0,1,0,0,8,4,0,2,0
619,619,0,0,3,4,4,6,6,3,2,1,4,4,4,4,5
620,620,1,2,1,5,8,5,5,3,1,0,4,3,6,4,2
621,621,0,1,1,4,7,9,3,2,1,1,1,6,7,5,2
622,622,0,0,3,4,7,9,6,3,1,1,1,4,4,5,2
623,623,0,2,1,6,10,7,5,2,0,0,3,3,7,4,0
624,624,2,3,4,3,7,4,2,3,1,1,4,5,3,6,2
625,625,0,1,1,3,6,5,4,3,2,0,5,5,6,5,4
626,626,0,2,2,6,7,7,5,1,1,2,3,3,7,3,1
627,627,0,1,3,4,5,7,6,2,2,1,3,3,5,4,4
628,628,0,2,3,3,4,9,5,5,1,0,1,3,2,6,6
629,629,1,5,6,7,8,7,1,0,0,0,2,4,4,3,2
630,630,0,2,2,3,8,5,5,5,2,0,5,3,3,5,2
631,631,1,1,2,3,4,5,4,4,2,0,4,5,4,5,6
632,632,0,0,3,3,6,7,5,3,1,0,3,5,4,6,4
633,633,0,0,1,2,6,9,5,3,3,0,1,5,6,5,4
634,634,0,4,5,7,8,5,2,1,1,0,5,4,4,2,2
635,635,0,0,3,3,7,8,4,5,3,1,2,6,2,4,2
636,636,1,1,1,5,5,7,4,2,0,0,2,5,7,5,5
637,637,2,1,5,7,10,5,1,0,1,0,3,8,5,2,0
638,638,1,1,4,3,7,5,4,3,0,0,4,5,3,7,3
639,639,1,1,4,6,9,4,3,1,0,1,5,6,5,4,0
640,640,0,1,2,4,7,5,3,2,1,0,5,6,6,5,3
641,641,0,1,2,2,6,7,4,3,2,1,3,5,5,6,3
642,642,0,1,4,6,7,6,6,2,1,0,4,3,4,3,3
643,643,0,0,1,5,8,7,6,5,0,0,3,4,4,5,2
644,644,1,1,0,5,8,4,3,2,2,0,5,6,8,3,2
645,645,1,5,6,7,8,3,3,1,0,0,6,2,3,3,2
646,646,0,0,2,8,8,7,5,2,0,0,3,5,6,2,2
647,647,0,1,1,4,6,8,6,3,1,0,2,3,6,5,4
648,648,0,0,2,4,6,10,7,5,1,0,0,3,3,5,4
649,649,1,2,7,8,8,5,2,2,0,0,4,6,1,2,2
650,650,0,1,1,8,8,8,5,3,1,1,2,4,6,1,1
651,651,0,1,3,4,10,9,3,2,1,0,1,6,5,5,0
652,652,1,4,3,8,8,6,3,0,0,0,3,3,7,2,2
653,653,0,2,4,5,6,6,3,1,2,1,4,5,5,3,3
654,654,0,0,1,3,7,10,7,5,2,0,0,3,4,5,3
655,655,1,3,5,5,7,6,2,3,2,0,3,5,2,3,3
656,656,1,1,4,4,6,5,3,1,1,1,4,6,5,5,3
657,657,1,5,6,6,7,3,3,3,1,2,6,2,1,3,1
658,658,1,0,3,3,7,8,5,5,0,1,1,5,2,7,2
659,659,0,2,1,5,7,9,5,2,1,0,1,3,7,4,3
660,660,0,1,1,1,8,7,6,3,0,0,3,3,6,9,2
661,661,1,2,2,8,8,5,3,0,0,0,4,5,8,2,2
662,662,1,3,7,8,8,5,1,0,1,0,4,6,3,1,2
