,run,irrelevant_matches_round_34,irrelevant_matches_round_35,irrelevant_matches_round_36,irrelevant_matches_round_37,irrelevant_matches_round_38,highly_relevant_matches_round_34,highly_relevant_matches_round_35,highly_relevant_matches_round_36,highly_relevant_matches_round_37,highly_relevant_matches_round_38,partially_relevant_matches_round_34,partially_relevant_matches_round_35,partially_relevant_matches_round_36,partially_relevant_matches_round_37,partially_relevant_matches_round_38
663,663,0,0,0,3,7,9,6,4,2,0,1,4,6,5,3
664,664,0,0,1,1,2,9,7,6,2,1,1,3,3,7,7
665,665,4,4,8,8,10,3,1,0,0,0,3,5,2,2,0
666,666,1,5,5,6,10,3,1,0,1,0,6,4,5,3,0
667,667,6,6,6,8,10,1,1,0,0,0,3,3,4,2,0
668,668,0,2,2,4,3,9,7,2,2,1,1,1,6,4,6
669,669,0,2,3,6,8,3,3,1,2,0,7,5,6,2,2
670,670,2,1,3,4,7,7,4,1,0,0,1,5,6,6,3
671,671,1,0,1,3,8,8,5,2,2,0,1,5,7,5,2
672,672,0,1,0,5,8,7,6,3,4,0,3,3,7,1,2
673,673,1,1,1,3,6,5,4,3,2,0,4,5,6,5,4
674,674,2,2,3,5,9,5,3,1,1,1,3,5,6,4,0
675,675,0,2,2,6,7,5,4,1,0,1,5,4,7,4,2
676,676,0,2,2,3,8,6,5,3,1,0,4,3,5,6,2
677,677,1,2,2,4,10,4,4,2,0,0,5,4,6,6,0
678,678,1,0,3,5,6,5,2,1,0,0,4,8,6,5,4
679,679,1,2,5,6,8,3,2,0,1,0,6,6,5,3,2
680,680,1,1,2,3,5,7,3,4,1,0,2,6,4,6,5
681,681,0,1,1,4,3,5,4,2,3,0,5,5,7,3,7
682,682,0,2,5,6,10,4,3,2,0,0,6,5,3,4,0
683,683,0,2,1,6,7,6,4,1,2,2,4,4,8,2,1
684,684,0,0,3,5,7,5,3,3,1,1,5,7,4,4,2
685,685,2,2,4,5,8,5,1,2,2,1,3,7,4,3,1
686,686,1,2,1,5,7,5,3,1,1,1,4,5,8,4,2
687,687,1,0,0,4,4,7,3,2,3,2,2,7,8,3,4
688,688,1,1,2,4,4,5,4,2,2,0,4,5,6,4,6
689,689,0,3,4,5,6,6,3,1,0,1,4,4,5,5,3
690,690,0,2,2,4,6,8,5,4,1,2,2,3,4,5,2
691,691,0,0,3,4,7,6,4,4,2,0,4,6,3,4,3
692,692,2,3,3,10,10,5,4,2,0,0,3,3,5,0,0
693,693,3,1,4,5,5,7,1,0,1,0,0,8,6,4,5
694,694,1,1,0,6,8,6,4,0,0,0,3,5,10,4,2
695,695,0,1,3,3,3,5,4,2,1,0,5,5,5,6,7
696,696,0,1,0,4,6,5,5,2,3,0,5,4,8,3,4
697,697,0,1,2,4,5,9,7,3,4,0,1,2,5,2,5
698,698,0,0,4,5,8,5,3,1,0,0,5,7,5,5,2
699,699,1,1,5,7,10,6,4,2,0,0,3,5,3,3,0
700,700,1,1,2,5,3,6,4,3,2,0,3,5,5,3,7
701,701,0,0,2,1,5,8,5,5,2,0,2,5,3,7,5
702,702,1,3,3,5,7,3,4,2,1,1,6,3,5,4,2
703,703,1,0,2,6,10,5,3,4,0,0,4,7,4,4,0
704,704,2,2,1,6,8,4,3,1,3,0,4,5,8,1,2
705,705,1,1,1,2,6,5,4,2,2,2,4,5,7,6,2
706,706,0,1,3,2,6,4,3,4,0,0,6,6,3,8,4
707,707,1,3,6,10,10,4,2,0,0,0,5,5,4,0,0
708,708,0,2,0,3,4,9,7,3,2,1,1,1,7,5,5
709,709,1,3,3,7,8,5,4,3,1,0,4,3,4,2,2
710,710,0,1,4,7,6,6,4,3,1,0,4,5,3,2,4
711,711,0,1,2,3,4,6,3,3,1,0,4,6,5,6,6
712,712,5,2,3,5,6,5,2,0,0,1,0,6,7,5,3
713,713,2,5,6,6,8,4,1,0,0,0,4,4,4,4,2
714,714,2,3,5,8,10,6,1,1,0,0,2,6,4,2,0
715,715,0,1,2,3,8,6,5,4,2,0,4,4,4,5,2
716,716,1,1,5,5,6,8,3,3,2,0,1,6,2,3,4
717,717,1,2,3,7,8,5,3,2,2,0,4,5,5,1,2
718,718,1,2,3,4,7,4,2,1,0,0,5,6,6,6,3
719,719,0,0,1,4,4,10,5,4,1,0,0,5,5,5,6
720,720,0,2,5,5,8,8,4,1,0,0,2,4,4,5,2
721,721,1,4,6,7,7,4,1,0,0,0,5,5,4,3,3
722,722,1,2,7,7,10,3,1,0,0,0,6,7,3,3,0
723,723,0,0,3,4,6,7,5,4,0,0,3,5,3,6,4
724,724,0,1,5,7,9,4,2,1,0,1,6,7,4,3,0
725,725,0,1,4,4,5,5,3,4,1,1,5,6,2,5,4
726,726,0,3,6,6,7,3,2,3,1,0,7,5,1,3,3
727,727,0,0,2,6,8,8,7,1,1,0,2,3,7,3,2
728,728,0,1,3,3,3,4,4,3,2,1,6,5,4,5,6
729,729,2,4,7,7,10,4,1,1,0,0,4,5,2,3,0
730,730,0,1,3,6,8,6,2,0,0,0,4,7,7,4,2
731,731,0,3,1,3,10,4,6,3,1,0,6,1,6,6,0
732,732,1,1,0,5,8,4,4,2,1,0,5,5,8,4,2
733,733,1,4,9,10,10,4,1,1,0,0,5,5,0,0,0
734,734,1,2,5,8,8,7,3,3,0,0,2,5,2,2,2
735,735,1,1,5,6,8,6,2,1,0,0,3,7,4,4,2
736,736,0,1,2,2,7,6,6,5,2,0,4,3,3,6,3
737,737,2,4,4,6,8,4,2,0,1,0,4,4,6,3,2
738,738,1,3,4,7,7,5,3,2,1,0,4,4,4,2,3
739,739,0,2,5,5,8,5,4,2,0,0,5,4,3,5,2
740,740,0,0,1,3,5,7,4,4,2,0,3,6,5,5,5
741,741,1,0,4,6,6,5,4,2,1,0,4,6,4,3,4
742,742,0,5,4,5,5,2,4,1,1,1,8,1,5,4,4
743,743,2,1,5,7,10,6,4,1,0,0,2,5,4,3,0
744,744,0,3,4,5,6,5,3,1,0,1,5,4,5,5,3
745,745,1,2,3,7,10,5,2,2,0,0,4,6,5,3,0
746,746,0,2,4,5,7,5,1,2,2,1,5,7,4,3,2
747,747,0,2,2,4,8,8,6,5,3,0,2,2,3,3,2
748,748,1,2,5,5,8,4,2,2,0,0,5,6,3,5,2
749,749,0,2,4,8,8,5,5,3,1,0,5,3,3,1,2
750,750,0,0,2,6,8,5,3,4,2,0,5,7,4,2,2
751,751,0,0,2,3,6,7,6,4,1,1,3,4,4,6,3
752,752,1,1,4,5,8,4,3,0,0,0,5,6,6,5,2
753,753,1,1,3,5,5,6,3,2,2,0,3,6,5,3,5
754,754,2,3,6,6,8,2,2,1,1,0,6,5,3,3,2
755,755,1,0,2,5,10,7,4,3,1,0,2,6,5,4,0
756,756,2,4,7,5,8,6,1,2,0,0,2,5,1,5,2
757,757,1,0,4,6,10,6,3,3,0,0,3,7,3,4,0
758,758,0,0,1,1,3,9,6,6,3,0,1,4,3,6,7
759,759,1,3,5,7,8,6,3,2,0,0,3,4,3,3,2
760,760,0,1,2,5,10,6,5,2,2,0,4,4,6,3,0
761,761,0,0,3,2,6,9,4,4,2,1,1,6,3,6,3
762,762,0,1,2,7,8,7,4,2,0,0,3,5,6,3,2
763,763,0,1,2,3,5,7,5,3,1,0,3,4,5,6,5
764,764,1,1,2,5,5,5,3,1,3,0,4,6,7,2,5
765,765,2,4,8,10,10,5,3,0,0,0,3,3,2,0,0
766,766,2,3,5,8,8,4,2,0,1,0,4,5,5,1,2
767,767,2,3,5,8,10,3,2,0,0,0,5,5,5,2,0
768,768,0,2,3,3,5,5,3,3,1,2,5,5,4,6,3
769,769,2,3,4,4,6,2,3,3,0,1,6,4,3,6,3
770,770,1,0,3,5,7,8,4,0,1,0,1,6,7,4,3
771,771,0,2,2,5,7,6,3,1,2,0,4,5,7,3,3
772,772,2,2,3,5,8,5,2,2,0,0,3,6,5,5,2
773,773,0,0,1,4,8,8,3,2,1,0,2,7,7,5,2
774,774,0,4,4,4,5,8,3,3,2,0,2,3,3,4,5
775,775,0,0,5,4,10,7,6,4,0,0,3,4,1,6,0
776,776,3,4,5,7,8,4,1,2,1,0,3,5,3,2,2
777,777,2,4,7,6,7,5,0,1,0,0,3,6,2,4,3
778,778,0,2,1,5,7,6,3,1,1,0,4,5,8,4,3
779,779,0,2,3,3,8,7,2,2,1,0,3,6,5,6,2
780,780,1,2,2,8,8,5,3,0,0,0,4,5,8,2,2
781,781,0,1,2,4,8,8,7,5,1,0,2,2,3,5,2
782,782,1,2,2,5,7,4,3,2,1,0,5,5,6,4,3
783,783,1,1,4,5,8,7,3,3,1,0,2,6,3,4,2
784,784,3,2,2,5,7,4,3,2,1,1,3,5,6,4,2
785,785,0,1,6,7,8,5,1,0,1,0,5,8,4,2,2
786,786,0,2,0,3,5,7,6,3,4,1,3,2,7,3,4
787,787,2,1,2,5,8,7,5,1,1,0,1,4,7,4,2
788,788,3,3,6,8,8,3,1,1,0,0,4,6,3,2,2
789,789,2,3,5,6,8,4,2,0,0,0,4,5,5,4,2
790,790,1,2,3,5,10,6,3,3,0,0,3,5,4,5,0
791,791,0,0,0,2,4,8,6,4,3,2,2,4,6,5,4
792,792,0,0,1,7,8,6,4,4,0,0,4,6,5,3,2
793,793,2,4,6,7,10,2,3,2,0,0,6,3,2,3,0
794,794,1,1,1,6,6,7,6,3,2,1,2,3,6,2,3
795,795,0,1,4,7,8,6,3,2,0,0,4,6,4,3,2
796,796,1,1,3,2,5,5,2,1,0,1,4,7,6,8,4
797,797,2,1,1,4,8,5,3,3,2,0,3,6,6,4,2
798,798,1,1,6,7,8,3,1,1,0,0,6,8,3,3,2
799,799,0,1,0,3,4,8,8,3,3,3,2,1,7,4,3
800,800,2,2,2,2,4,5,3,3,2,1,3,5,5,6,5
801,801,5,6,6,8,10,4,3,1,0,0,1,1,3,2,0
802,802,0,2,4,5,8,7,4,2,0,0,3,4,4,5,2
803,803,1,1,3,5,7,8,4,1,0,0,1,5,6,5,3
804,804,2,2,4,5,5,6,6,3,2,0,2,2,3,3,5
805,805,0,3,4,7,8,4,5,2,0,0,6,2,4,3,2
806,806,0,0,1,3,7,9,5,4,2,0,1,5,5,5,3
807,807,2,3,5,8,10,6,2,0,1,0,2,5,5,1,0
808,808,3,4,5,6,5,6,3,1,1,0,1,3,4,3,5
809,809,4,4,6,8,10,2,1,0,0,0,4,5,4,2,0
810,810,0,1,2,5,8,6,4,3,1,0,4,5,5,4,2
811,811,0,0,1,4,7,5,4,1,2,0,5,6,8,4,3
812,812,0,1,1,3,5,8,6,3,1,0,2,3,6,6,5
813,813,1,1,2,2,5,4,3,2,2,1,5,6,6,6,4
814,814,1,2,3,5,4,4,1,1,1,0,5,7,6,4,6
815,815,0,0,2,3,5,9,9,3,1,2,1,1,5,6,3
816,816,2,4,4,6,10,4,3,1,1,0,4,3,5,3,0
817,817,0,1,3,5,6,8,6,2,0,0,2,3,5,5,4
818,818,1,2,3,3,6,5,2,2,1,1,4,6,5,6,3
819,819,1,1,3,4,10,5,3,1,1,0,4,6,6,5,0
820,820,0,0,0,6,8,6,2,1,1,0,4,8,9,3,2
821,821,0,2,5,7,7,5,3,2,1,0,5,5,3,2,3
822,822,1,2,1,4,5,5,4,1,3,1,4,4,8,3,4
823,823,2,1,2,4,8,6,3,2,1,0,2,6,6,5,2
824,824,0,2,5,10,10,8,4,2,0,0,2,4,3,0,0
825,825,0,1,3,4,8,7,4,2,2,0,3,5,5,4,2
826,826,1,1,3,4,8,7,6,1,0,0,2,3,6,6,2
827,827,1,4,6,5,10,4,2,1,0,0,5,4,3,5,0
828,828,4,7,8,10,10,1,0,1,0,0,5,3,1,0,0
829,829,1,2,1,5,6,6,5,3,3,2,3,3,6,2,2
830,830,1,1,5,8,8,7,2,1,1,0,2,7,4,1,2
831,831,0,2,3,3,4,4,3,3,2,0,6,5,4,5,6
832,832,0,0,2,4,8,6,5,3,0,0,4,5,5,6,2
833,833,0,2,4,4,8,8,5,2,2,1,2,3,4,4,1
834,834,3,4,4,8,10,3,2,1,0,0,4,4,5,2,0
835,835,0,1,3,4,8,8,6,3,0,0,2,3,4,6,2
836,836,1,1,2,5,9,6,4,2,1,1,3,5,6,4,0
837,837,1,2,3,6,7,7,2,2,1,1,2,6,5,3,2
838,838,0,0,2,7,6,8,2,1,1,0,2,8,7,2,4
839,839,1,3,6,8,8,3,2,0,0,0,6,5,4,2,2
840,840,2,3,5,6,8,5,2,1,0,0,3,5,4,4,2
841,841,1,0,3,3,6,3,2,5,0,2,6,8,2,7,2
842,842,0,1,2,4,8,8,4,2,1,0,2,5,6,5,2
843,843,0,0,1,1,5,8,4,5,4,1,2,6,4,5,4
844,844,0,2,1,1,2,8,5,2,1,0,2,3,7,8,8
845,845,0,1,3,3,5,7,3,4,0,1,3,6,3,7,4
846,846,0,0,1,3,7,10,7,5,3,0,0,3,4,4,3
847,847,3,3,4,10,10,4,2,0,0,0,3,5,6,0,0
848,848,0,2,2,4,3,5,5,1,2,0,5,3,7,4,7
849,849,3,4,6,8,8,2,1,1,0,0,5,5,3,2,2
850,850,2,1,7,7,8,4,2,0,0,1,4,7,3,3,1
851,851,0,0,3,6,10,6,4,2,0,0,4,6,5,4,0
852,852,3,3,2,7,10,5,4,1,0,0,2,3,7,3,0
853,853,1,4,4,5,8,6,3,2,2,2,3,3,4,3,0
854,854,0,1,3,6,10,6,5,2,0,0,4,4,5,4,0
855,855,1,2,6,6,7,7,3,2,2,0,2,5,2,2,3
856,856,3,2,3,5,8,5,3,0,1,0,2,5,7,4,2
857,857,5,7,7,7,8,1,0,0,0,0,4,3,3,3,2
858,858,1,2,4,4,7,6,4,5,0,0,3,4,1,6,3
859,859,0,0,2,6,7,6,4,2,2,1,4,6,6,2,2
860,860,0,0,3,6,8,3,2,3,0,0,7,8,4,4,2
861,861,0,0,0,2,8,8,8,1,0,1,2,2,9,8,1
862,862,3,4,8,10,10,3,2,0,0,0,4,4,2,0,0
863,863,0,2,3,3,7,7,4,3,3,0,3,4,4,4,3
864,864,0,1,0,3,6,8,5,4,2,2,2,4,6,5,2
865,865,1,2,5,6,10,5,3,1,0,0,4,5,4,4,0
866,866,0,1,3,6,8,6,4,1,1,0,4,5,6,3,2
867,867,0,0,2,3,4,8,6,4,3,0,2,4,4,4,6
868,868,0,0,1,1,3,10,6,4,1,2,0,4,5,8,5
869,869,0,3,3,7,6,3,2,1,1,0,7,5,6,2,4
870,870,1,1,4,6,7,4,2,0,1,1,5,7,6,3,2
871,871,0,0,2,4,7,5,4,3,3,1,5,6,5,3,2
872,872,2,1,2,6,6,4,3,0,1,0,4,6,8,3,4
873,873,0,3,4,7,8,7,6,3,1,1,3,1,3,2,1
874,874,1,2,2,4,5,5,4,3,0,1,4,4,5,6,4
875,875,2,6,8,10,10,2,1,0,0,0,6,3,2,0,0
876,876,0,1,1,8,10,6,4,2,0,0,4,5,7,2,0
877,877,1,2,1,4,8,6,4,1,0,0,3,4,8,6,2
878,878,1,3,5,6,10,2,0,1,1,0,7,7,4,3,0
879,879,0,1,1,4,7,8,7,4,2,0,2,2,5,4,3
880,880,1,6,6,7,10,4,3,0,0,0,5,1,4,3,0
881,881,1,5,5,5,6,7,1,1,0,0,2,4,4,5,4
882,882,0,1,3,4,7,4,4,1,1,0,6,5,6,5,3
883,883,1,4,6,6,10,1,3,1,1,0,8,3,3,3,0
884,884,0,0,3,4,7,7,3,3,1,0,3,7,4,5,3
885,885,1,3,3,4,5,2,3,1,2,2,7,4,6,4,3
886,886,1,2,2,5,5,6,3,0,1,0,3,5,8,4,5
887,887,0,0,1,2,3,9,5,3,2,2,1,5,6,6,5
888,888,2,0,1,3,6,7,3,2,2,1,1,7,7,5,3
889,889,0,1,4,6,8,6,3,2,0,0,4,6,4,4,2
890,890,1,4,7,8,10,4,3,0,0,0,5,3,3,2,0
891,891,1,1,5,7,8,7,2,2,1,0,2,7,3,2,2
892,892,0,1,2,4,5,9,6,2,1,0,1,3,6,5,5
893,893,1,3,3,7,7,6,2,0,0,0,3,5,7,3,3
894,894,0,1,3,6,6,7,6,0,1,0,3,3,7,3,4
895,895,1,4,6,8,8,3,3,1,0,0,6,3,3,2,2
896,896,0,1,3,5,4,9,2,1,3,1,1,7,6,2,5
897,897,0,2,4,3,7,7,6,3,0,0,3,2,3,7,3
898,898,1,0,3,6,8,5,2,2,0,0,4,8,5,4,2
899,899,0,2,3,3,7,4,3,2,1,1,6,5,5,6,2
900,900,0,1,4,4,5,6,4,0,0,0,4,5,6,6,5
901,901,0,1,0,4,8,8,6,3,1,0,2,3,7,5,2
902,902,0,3,2,6,8,6,4,3,0,0,4,3,5,4,2
903,903,1,2,7,8,7,5,3,1,1,0,4,5,2,1,3
904,904,0,0,1,3,4,8,8,7,5,1,2,2,2,2,5
905,905,1,1,1,5,7,6,2,2,1,0,3,7,7,4,3
906,906,0,1,1,3,6,6,4,2,0,0,4,5,7,7,4
907,907,1,1,4,4,8,3,0,2,1,0,6,9,4,5,2
908,908,0,4,5,8,10,1,3,0,0,0,9,3,5,2,0
909,909,0,1,1,4,9,5,5,4,4,1,5,4,5,2,0
910,910,0,1,2,4,8,8,5,5,1,0,2,4,3,5,2
911,911,0,1,2,1,5,6,4,5,2,3,4,5,3,7,2
912,912,1,2,5,5,7,6,1,4,1,0,3,7,1,4,3
913,913,1,3,5,6,10,5,2,1,0,0,4,5,4,4,0
914,914,5,4,4,8,8,3,1,0,0,0,2,5,6,2,2
915,915,0,3,3,7,7,5,3,2,0,0,5,4,5,3,3
916,916,1,1,3,6,8,5,4,1,0,1,4,5,6,4,1
917,917,1,3,4,3,6,7,6,3,1,0,2,1,3,6,4
918,918,1,0,2,5,10,6,3,1,0,0,3,7,7,5,0
919,919,0,2,4,2,5,6,5,3,1,0,4,3,3,7,5
920,920,0,2,4,5,10,6,4,2,0,0,4,4,4,5,0
921,921,2,2,2,7,8,7,1,0,0,0,1,7,8,3,2
922,922,0,4,7,7,10,6,2,1,0,0,4,4,2,3,0
923,923,2,2,3,4,5,6,3,3,2,0,2,5,4,4,5
924,924,0,0,1,7,8,8,5,4,0,1,2,5,5,3,1
925,925,0,1,3,4,7,6,5,3,2,1,4,4,4,4,2
926,926,0,1,0,2,1,6,5,4,4,3,4,4,6,4,6
927,927,3,4,5,7,7,4,2,1,0,0,3,4,4,3,3
928,928,1,1,4,4,5,4,2,1,1,0,5,7,5,5,5
929,929,0,2,2,4,7,6,7,2,1,1,4,1,6,5,2
930,930,1,1,4,5,9,7,5,2,1,1,2,4,4,4,0
931,931,0,1,3,3,8,8,5,4,0,0,2,4,3,7,2
932,932,0,0,0,1,2,5,3,2,2,0,5,7,8,7,8
933,933,1,3,6,8,10,4,2,1,0,0,5,5,3,2,0
934,934,3,3,5,6,9,2,0,0,0,1,5,7,5,4,0
935,935,2,3,6,8,10,4,0,0,0,0,4,7,4,2,0
936,936,0,2,3,6,8,8,3,2,1,0,2,5,5,3,2
937,937,0,0,1,3,3,6,5,4,2,1,4,5,5,5,6
938,938,0,1,3,6,7,8,4,0,1,1,2,5,7,3,2
939,939,0,3,7,8,10,5,3,1,0,0,5,4,2,2,0
940,940,2,1,2,8,8,4,2,2,0,0,4,7,6,2,2
941,941,0,0,1,2,5,8,5,4,2,0,2,5,5,6,5
942,942,0,1,3,3,6,5,4,0,0,1,5,5,7,7,3
943,943,1,3,4,6,7,7,3,0,0,0,2,4,6,4,3
944,944,2,1,3,4,8,6,1,2,1,0,2,8,5,5,2
945,945,2,3,5,8,10,4,2,0,0,0,4,5,5,2,0
946,946,0,0,4,5,6,9,7,3,1,0,1,3,3,4,4
947,947,0,0,3,4,8,3,2,2,1,0,7,8,5,5,2
948,948,0,0,3,6,4,5,1,2,2,0,5,9,5,2,6
949,949,0,1,8,8,8,4,3,0,0,0,6,6,2,2,2
950,950,0,2,2,3,10,5,2,1,1,0,5,6,7,6,0
951,951,2,1,3,4,7,4,1,3,3,0,4,8,4,3,3
952,952,2,3,6,7,10,3,1,0,0,0,5,6,4,3,0
953,953,2,0,1,5,6,7,4,2,2,0,1,6,7,3,4
954,954,1,2,3,4,8,5,3,2,1,0,4,5,5,5,2
955,955,2,1,5,7,10,5,1,2,0,0,3,8,3,3,0
956,956,0,0,0,2,5,8,8,5,4,1,2,2,5,4,4
957,957,2,2,4,6,10,5,4,2,1,0,3,4,4,3,0
958,958,1,1,4,3,5,5,3,4,2,0,4,6,2,5,5
959,959,0,5,7,10,10,4,3,2,0,0,6,2,1,0,0
960,960,0,0,2,3,7,10,7,5,0,1,0,3,3,7,2
961,961,0,1,5,5,8,6,3,1,0,0,4,6,4,5,2
962,962,3,6,8,8,10,3,1,0,0,0,4,3,2,2,0
963,963,1,1,3,6,8,6,3,2,0,0,3,6,5,4,2
964,964,0,4,2,5,6,6,4,2,2,1,4,2,6,3,3
965,965,1,2,3,4,10,7,3,2,0,0,2,5,5,6,0
966,966,0,2,6,6,8,7,5,0,0,0,3,3,4,4,2
967,967,1,1,2,5,6,7,6,1,1,0,2,3,7,4,4
968,968,0,0,3,7,8,9,5,2,1,0,1,5,5,2,2
969,969,0,1,1,4,3,9,7,4,2,1,1,2,5,4,6
970,970,0,0,3,4,7,5,2,4,0,1,5,8,3,6,2
971,971,0,1,3,7,7,8,5,2,2,0,2,4,5,1,3
972,972,1,2,4,5,10,3,2,3,1,0,6,6,3,4,0
973,973,3,3,4,6,6,3,1,1,1,0,4,6,5,3,4
974,974,2,2,5,5,8,3,3,1,0,0,5,5,4,5,2
975,975,3,5,8,10,10,1,0,0,0,0,6,5,2,0,0
976,976,0,5,5,7,9,4,1,1,0,1,6,4,4,3,0
977,977,1,2,2,4,4,6,5,5,3,2,3,3,3,3,4
978,978,2,3,5,10,10,6,3,1,0,0,2,4,4,0,0
979,979,2,2,5,7,8,4,2,2,1,1,4,6,3,2,1
980,980,1,2,4,5,6,5,2,1,2,1,4,6,5,3,3
981,981,1,3,4,5,8,3,1,1,1,1,6,6,5,4,1
982,982,0,0,1,2,4,8,5,4,0,1,2,5,5,8,5
983,983,2,3,5,7,7,3,1,2,0,0,5,6,3,3,3
984,984,0,1,4,6,8,7,3,3,1,1,3,6,3,3,1
985,985,0,1,4,8,8,4,2,2,0,0,6,7,4,2,2
986,986,1,2,5,8,10,2,0,1,0,0,7,8,4,2,0
987,987,0,1,5,6,8,7,4,0,0,0,3,5,5,4,2
988,988,0,0,1,4,4,8,8,7,2,0,2,2,2,4,6
989,989,0,2,2,6,7,5,2,1,0,0,5,6,7,4,3
990,990,0,1,1,5,6,10,4,2,1,0,0,5,7,4,4
991,991,1,1,5,4,10,7,4,2,0,0,2,5,3,6,0
992,992,1,1,1,3,4,7,4,3,3,2,2,5,6,4,4
993,993,0,0,1,3,4,7,5,5,3,1,3,5,4,4,5
994,994,1,1,2,6,5,6,3,1,1,0,3,6,7,3,5
995,995,2,1,2,4,4,6,4,2,2,2,2,5,6,4,4
996,996,0,1,0,2,2,7,7,5,6,2,3,2,5,2,6
997,997,0,1,4,4,5,5,1,2,1,2,5,8,4,5,3
998,998,0,1,1,3,6,8,4,4,1,0,2,5,5,6,4
999,999,0,0,2,0,3,10,8,6,4,2,0,2,2,6,5
